

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 15 19:49:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1612
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 17/11/2021 GMT
    15                           ; 
    16                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F1612 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001A                     	;# 
    73     001B                     	;# 
    74     001B                     	;# 
    75     001C                     	;# 
    76     001D                     	;# 
    77     001E                     	;# 
    78     001F                     	;# 
    79     008C                     	;# 
    80     0091                     	;# 
    81     0092                     	;# 
    82     0093                     	;# 
    83     0094                     	;# 
    84     0095                     	;# 
    85     0096                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     009B                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009E                     	;# 
    94     009F                     	;# 
    95     010C                     	;# 
    96     0111                     	;# 
    97     0112                     	;# 
    98     0115                     	;# 
    99     0116                     	;# 
   100     0117                     	;# 
   101     0118                     	;# 
   102     0119                     	;# 
   103     011C                     	;# 
   104     011D                     	;# 
   105     018C                     	;# 
   106     0191                     	;# 
   107     0191                     	;# 
   108     0192                     	;# 
   109     0193                     	;# 
   110     0193                     	;# 
   111     0194                     	;# 
   112     0195                     	;# 
   113     0196                     	;# 
   114     0197                     	;# 
   115     020C                     	;# 
   116     028C                     	;# 
   117     0291                     	;# 
   118     0291                     	;# 
   119     0292                     	;# 
   120     0293                     	;# 
   121     0294                     	;# 
   122     0298                     	;# 
   123     0298                     	;# 
   124     0299                     	;# 
   125     029A                     	;# 
   126     029B                     	;# 
   127     029E                     	;# 
   128     030C                     	;# 
   129     038C                     	;# 
   130     0391                     	;# 
   131     0392                     	;# 
   132     0393                     	;# 
   133     0413                     	;# 
   134     0413                     	;# 
   135     0414                     	;# 
   136     0414                     	;# 
   137     0415                     	;# 
   138     0416                     	;# 
   139     0417                     	;# 
   140     0418                     	;# 
   141     041A                     	;# 
   142     041A                     	;# 
   143     041B                     	;# 
   144     041B                     	;# 
   145     041C                     	;# 
   146     041D                     	;# 
   147     041E                     	;# 
   148     041F                     	;# 
   149     0691                     	;# 
   150     0692                     	;# 
   151     0693                     	;# 
   152     0694                     	;# 
   153     0695                     	;# 
   154     0696                     	;# 
   155     0697                     	;# 
   156     0698                     	;# 
   157     0699                     	;# 
   158     069A                     	;# 
   159     0711                     	;# 
   160     0712                     	;# 
   161     0713                     	;# 
   162     0714                     	;# 
   163     0715                     	;# 
   164     0718                     	;# 
   165     0718                     	;# 
   166     0719                     	;# 
   167     071A                     	;# 
   168     071A                     	;# 
   169     071B                     	;# 
   170     071C                     	;# 
   171     071D                     	;# 
   172     0791                     	;# 
   173     0791                     	;# 
   174     0792                     	;# 
   175     0793                     	;# 
