

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 20:51:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1612
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
    13                           ; Generated 17/11/2021 GMT
    14                           ; 
    15                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC12F1612 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     0011                     	;# 
    61     0012                     	;# 
    62     0013                     	;# 
    63     0014                     	;# 
    64     0015                     	;# 
    65     0016                     	;# 
    66     0016                     	;# 
    67     0017                     	;# 
    68     0018                     	;# 
    69     0019                     	;# 
    70     001A                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001B                     	;# 
    74     001C                     	;# 
    75     001D                     	;# 
    76     001E                     	;# 
    77     001F                     	;# 
    78     008C                     	;# 
    79     0091                     	;# 
    80     0092                     	;# 
    81     0093                     	;# 
    82     0094                     	;# 
    83     0095                     	;# 
    84     0096                     	;# 
    85     0098                     	;# 
    86     0099                     	;# 
    87     009A                     	;# 
    88     009B                     	;# 
    89     009B                     	;# 
    90     009C                     	;# 
    91     009D                     	;# 
    92     009E                     	;# 
    93     009F                     	;# 
    94     010C                     	;# 
    95     0111                     	;# 
    96     0112                     	;# 
    97     0115                     	;# 
    98     0116                     	;# 
    99     0117                     	;# 
   100     0118                     	;# 
   101     0119                     	;# 
   102     011C                     	;# 
   103     011D                     	;# 
   104     018C                     	;# 
   105     0191                     	;# 
   106     0191                     	;# 
   107     0192                     	;# 
   108     0193                     	;# 
   109     0193                     	;# 
   110     0194                     	;# 
   111     0195                     	;# 
   112     0196                     	;# 
   113     0197                     	;# 
   114     020C                     	;# 
   115     028C                     	;# 
   116     0291                     	;# 
   117     0291                     	;# 
   118     0292                     	;# 
   119     0293                     	;# 
   120     0294                     	;# 
   121     0298                     	;# 
   122     0298                     	;# 
   123     0299                     	;# 
   124     029A                     	;# 
   125     029B                     	;# 
   126     029E                     	;# 
   127     030C                     	;# 
   128     038C                     	;# 
   129     0391                     	;# 
   130     0392                     	;# 
   131     0393                     	;# 
   132     0413                     	;# 
   133     0413                     	;# 
   134     0414                     	;# 
   135     0414                     	;# 
   136     0415                     	;# 
   137     0416                     	;# 
   138     0417                     	;# 
   139     0418                     	;# 
   140     041A                     	;# 
   141     041A                     	;# 
   142     041B                     	;# 
   143     041B                     	;# 
   144     041C                     	;# 
   145     041D                     	;# 
   146     041E                     	;# 
   147     041F                     	;# 
   148     0691                     	;# 
   149     0692                     	;# 
   150     0693                     	;# 
   151     0694                     	;# 
   152     0695                     	;# 
   153     0696                     	;# 
   154     0697                     	;# 
   155     0698                     	;# 
   156     0699                     	;# 
   157     069A                     	;# 
   158     0711                     	;# 
   159     0712                     	;# 
   160     0713                     	;# 
   161     0714                     	;# 
   162     0715                     	;# 
   163     0718                     	;# 
   164     0718                     	;# 
   165     0719                     	;# 
   166     071A                     	;# 
   167     071A                     	;# 
   168     071B                     	;# 
   169     071C                     	;# 
   170     071D                     	;# 
   171     0791                     	;# 
   172     0791                     	;# 
   173     0792                     	;# 
   174     0793                     	;# 
   175     0793                     	;# 
