

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 07 09:01:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1612
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F1612 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  008C                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  010C                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011C                     	;# 
   101  011D                     	;# 
   102  018C                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  020C                     	;# 
   113  028C                     	;# 
   114  0291                     	;# 
   115  0291                     	;# 
   116  0292                     	;# 
   117  0293                     	;# 
   118  0294                     	;# 
   119  0298                     	;# 
   120  0298                     	;# 
   121  0299                     	;# 
   122  029A                     	;# 
   123  029B                     	;# 
   124  029E                     	;# 
   125  030C                     	;# 
   126  038C                     	;# 
   127  0391                     	;# 
   128  0392                     	;# 
   129  0393                     	;# 
   130  0413                     	;# 
   131  0413                     	;# 
   132  0414                     	;# 
   133  0414                     	;# 
   134  0415                     	;# 
   135  0416                     	;# 
   136  0417                     	;# 
   137  0418                     	;# 
   138  041A                     	;# 
   139  041A                     	;# 
   140  041B                     	;# 
   141  041B                     	;# 
   142  041C                     	;# 
   143  041D                     	;# 
   144  041E                     	;# 
   145  041F                     	;# 
   146  0691                     	;# 
   147  0692                     	;# 
   148  0693                     	;# 
   149  0694                     	;# 
   150  0695                     	;# 
   151  0696                     	;# 
   152  0697                     	;# 
   153  0698                     	;# 
   154  0699                     	;# 
   155  069A                     	;# 
   156  0711                     	;# 
   157  0712                     	;# 
   158  0713                     	;# 
   159  0714                     	;# 
   160  0715                     	;# 
   161  0718                     	;# 
   162  0718                     	;# 
   163  0719                     	;# 
   164  071A                     	;# 
   165  071A                     	;# 
   166  071B                     	;# 
   167  071C                     	;# 
   168  071D                     	;# 
   169  0791                     	;# 
   170  0791                     	;# 
   171  0792                     	;# 
   172  0793                     	;# 
   173  0793                     	;# 
   174  0794                     	;# 
   175  0795                     	;# 
   176  0795                     	;# 
   177  0796                     	;# 
   178  0797                     	;# 
   179  0797                     	;# 
   180  0798                     	;# 
   181  0799                     	;# 
   182  079A                     	;# 
   183  0D8C                     	;# 
   184  0D8C                     	;# 
   185  0D8D                     	;# 
   186  0D8E                     	;# 
   187  0D8F                     	;# 
   188  0D8F                     	;# 
   189  0D90                     	;# 
   190  0D91                     	;# 
   191  0D92                     	;# 
   192  0D92                     	;# 
   193  0D93                     	;# 
   194  0D94                     	;# 
   195  0D95                     	;# 
   196  0D95                     	;# 
   197  0D96                     	;# 
   198  0D97                     	;# 
   199  0D98                     	;# 
   200  0D99                     	;# 
   201  0D9A                     	;# 
   202  0D9B                     	;# 
   203  0D9C                     	;# 
   204  0D9D                     	;# 
   205  0D9E                     	;# 
   206  0D9E                     	;# 
   207  0D9F                     	;# 
   208  0DA0                     	;# 
   209  0DA1                     	;# 
   210  0DA1                     	;# 
   211  0DA2                     	;# 
   212  0DA3                     	;# 
   213  0DA4                     	;# 
   214  0DA4                     	;# 
   215  0DA5                     	;# 
   216  0DA6                     	;# 
   217  0DA7                     	;# 
   218  0DA7                     	;# 
   219  0DA8                     	;# 
   220  0DA9                     	;# 
   221  0DAA                     	;# 
   222  0DAB                     	;# 
   223  0DAC                     	;# 
   224  0DAD                     	;# 
   225  0DAE                     	;# 
   226  0DAF                     	;# 
   227  0FE4                     	;# 
   228  0FE5                     	;# 
   229  0FE6                     	;# 
   230  0FE7                     	;# 
   231  0FE8                     	;# 
   232  0FE9                     	;# 
   233  0FEA                     	;# 
   234  0FEB                     	;# 
   235  0FED                     	;# 
   236  0FEE                     	;# 
   237  0FEF                     	;# 
   238  008C                     _TRISA	set	140
   239  010C                     _LATA	set	268
   240                           
   241                           	psect	cinit
   242  07FE                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07FE                     __initialization:
   246  07FE                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FE                     __end_of__initialization:
   250  07FE  0020               	movlb	0
   251  07FF  2FDC               	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_init_ports:
   256  0070                     ??_init_ports:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	2
   268                           
   269                           	psect	maintext
   270  07DC                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 17 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   290 ;;      Params:         0       0       0       0
   291 ;;      Locals:         0       0       0       0
   292 ;;      Temps:          2       0       0       0
   293 ;;      Totals:         2       0       0       0
   294 ;;Total ram usage:        2 bytes
   295 ;; Hardware stack levels required when called: 1
   296 ;; This function calls:
   297 ;;		_init_ports
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  07DC                     _main:
   306  07DC                     l545:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;main.c: 19:    init_ports();
   312  07DC  3187  27D9  3187   	fcall	_init_ports
   313  07DF                     l547:
   314                           
   315                           ;main.c: 22:         LATA = 0b0000;
   316  07DF  0022               	movlb	2	; select bank2
   317  07E0  018C               	clrf	12	;volatile
   318  07E1                     l549:
   319                           
   320                           ;main.c: 24:         _delay((unsigned long)((200)*(4000000/4000.0)));
   321  07E1  3002               	movlw	2
   322  07E2  00F1               	movwf	??_main+1
   323  07E3  3004               	movlw	4
   324  07E4  00F0               	movwf	??_main
   325  07E5  30BA               	movlw	186
   326  07E6                     u17:
   327  07E6  0B89               	decfsz	9,f
   328  07E7  2FE6               	goto	u17
   329  07E8  0BF0               	decfsz	??_main,f
   330  07E9  2FE6               	goto	u17
   331  07EA  0BF1               	decfsz	??_main+1,f
   332  07EB  2FE6               	goto	u17
   333  07EC  3200               	nop2
   334  07ED                     l551:
   335                           
   336                           ;main.c: 26:         LATA = 0b1000;
   337  07ED  3008               	movlw	8
   338  07EE  0022               	movlb	2	; select bank2
   339  07EF  008C               	movwf	12	;volatile
   340  07F0                     l553:
   341                           
   342                           ;main.c: 28:         _delay((unsigned long)((200)*(4000000/4000.0)));
   343  07F0  3002               	movlw	2
   344  07F1  00F1               	movwf	??_main+1
   345  07F2  3004               	movlw	4
   346  07F3  00F0               	movwf	??_main
   347  07F4  30BA               	movlw	186
   348  07F5                     u27:
   349  07F5  0B89               	decfsz	9,f
   350  07F6  2FF5               	goto	u27
   351  07F7  0BF0               	decfsz	??_main,f
   352  07F8  2FF5               	goto	u27
   353  07F9  0BF1               	decfsz	??_main+1,f
   354  07FA  2FF5               	goto	u27
   355  07FB  3200               	nop2
   356  07FC  2FDF               	goto	l547
   357  07FD  2801               	ljmp	start
   358  07FE                     __end_of_main:
   359                           
   360                           	psect	text1
   361  07D9                     __ptext1:	
   362 ;; *************** function _init_ports *****************
   363 ;; Defined at:
   364 ;;		line 11 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		status,2
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       0       0       0
   380 ;;      Temps:          0       0       0       0
   381 ;;      Totals:         0       0       0       0
   382 ;;Total ram usage:        0 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _init_ports
   393  07D9                     _init_ports:
   394  07D9                     l543:	
   395                           ;incstack = 0
   396                           ; Regs used in _init_ports: [status,2]
   397                           
   398                           
   399                           ;main.c: 12:    TRISA = 0;
   400  07D9  0021               	movlb	1	; select bank1
   401  07DA  018C               	clrf	12	;volatile
   402  07DB                     l9:
   403  07DB  0008               	return
   404  07DC                     __end_of_init_ports:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126
   407                           
   408                           	psect	config
   409                           
   410                           ;Config register CONFIG1 @ 0x8007
   411                           ;	Oscillator Selection Bits
   412                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   413                           ;	Power-up Timer Enable
   414                           ;	PWRTE = ON, PWRT enabled
   415                           ;	MCLR Pin Function Select
   416                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   417                           ;	Flash Program Memory Code Protection
   418                           ;	CP = OFF, Program memory code protection is disabled
   419                           ;	Brown-out Reset Enable
   420                           ;	BOREN = OFF, Brown-out Reset disabled
   421                           ;	Clock Out Enable
   422                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   423  8007                     	org	32775
   424  8007  39DC               	dw	14812
   425                           
   426                           ;Config register CONFIG2 @ 0x8008
   427                           ;	Flash Memory Self-Write Protection
   428                           ;	WRT = OFF, Write protection off
   429                           ;	Zero Cross Detect Disable Bit
   430                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   431                           ;	PLL Enable Bit
   432                           ;	PLLEN = ON, 4x PLL is always enabled
   433                           ;	Stack Overflow/Underflow Reset Enable
   434                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   435                           ;	Brown-out Reset Voltage Selection
   436                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   437                           ;	Low-Power Brown Out Reset
   438                           ;	LPBOR = OFF, Low-Power BOR is disabled
   439                           ;	Low-Voltage Programming Enable
   440                           ;	LVP = ON, Low-voltage programming enabled
   441  8008                     	org	32776
   442  8008  3DFF               	dw	15871
   443                           
   444                           ;Config register CONFIG3 @ 0x8009
   445                           ;	WDT Period Select
   446                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
   447                           ;	Watchdog Timer Enable
   448                           ;	WDTE = OFF, WDT disabled
   449                           ;	WDT Window Select
   450                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
   451                           ;	WDT Input Clock Selector
   452                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
   453  8009                     	org	32777
   454  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
